t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1717393835,0,0.000000,0.000000,0.000000,0.000000,events/second
1717393865,0,0.000000,0.000000,0.000000,0.000000,events/second
1717393895,0,0.000000,0.000000,0.000000,0.000000,events/second
1717393925,0,0.000000,0.000000,0.000000,0.000000,events/second
1717393955,0,0.000000,0.000000,0.000000,0.000000,events/second
1717393985,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394015,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394046,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394076,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394106,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394136,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394166,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394196,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394226,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394256,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394286,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394316,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394346,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394376,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394406,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394436,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394466,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394496,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394526,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394556,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394586,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394616,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394646,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394676,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394706,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394736,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394766,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394796,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394826,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394856,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394886,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394916,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394946,0,0.000000,0.000000,0.000000,0.000000,events/second
1717394976,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395006,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395036,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395066,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395096,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395126,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395156,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395186,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395216,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395246,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395276,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395306,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395336,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395366,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395396,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395426,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395456,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395486,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395516,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395546,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395576,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395606,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395636,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395666,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395696,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395726,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395756,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395786,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395816,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395846,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395876,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395906,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395936,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395966,0,0.000000,0.000000,0.000000,0.000000,events/second
1717395996,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396026,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396056,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396086,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396117,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396147,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396177,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396207,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396237,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396267,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396297,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396327,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396357,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396387,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396417,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396447,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396477,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396507,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396537,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396567,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396597,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396627,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396657,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396687,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396717,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396747,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396777,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396807,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396837,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396867,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396897,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396927,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396957,0,0.000000,0.000000,0.000000,0.000000,events/second
1717396987,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397017,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397047,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397077,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397107,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397137,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397167,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397197,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397227,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397257,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397287,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397317,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397347,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397377,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397407,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397437,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397467,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397497,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397528,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397558,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397588,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397618,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397648,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397678,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397708,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397738,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397768,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397798,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397828,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397858,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397888,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397918,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397948,0,0.000000,0.000000,0.000000,0.000000,events/second
1717397978,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398008,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398038,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398068,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398098,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398128,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398158,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398188,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398218,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398248,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398278,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398308,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398338,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398368,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398398,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398428,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398458,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398488,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398518,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398548,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398578,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398608,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398638,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398668,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398698,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398728,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398758,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398788,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398818,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398848,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398878,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398908,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398938,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398968,0,0.000000,0.000000,0.000000,0.000000,events/second
1717398998,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399028,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399058,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399088,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399118,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399148,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399178,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399208,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399238,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399268,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399298,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399328,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399359,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399389,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399419,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399449,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399479,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399509,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399539,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399569,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399599,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399629,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399659,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399689,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399719,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399749,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399779,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399809,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399839,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399869,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399899,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399929,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399959,0,0.000000,0.000000,0.000000,0.000000,events/second
1717399989,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400019,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400049,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400079,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400109,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400139,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400169,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400199,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400229,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400259,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400289,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400319,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400349,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400379,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400409,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400439,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400469,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400499,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400529,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400559,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400589,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400619,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400649,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400679,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400709,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400739,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400769,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400799,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400829,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400859,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400889,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400919,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400949,0,0.000000,0.000000,0.000000,0.000000,events/second
1717400979,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401009,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401039,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401069,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401099,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401130,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401160,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401190,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401220,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401250,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401280,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401310,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401340,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401370,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401400,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401430,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401460,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401490,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401520,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401550,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401580,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401610,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401640,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401670,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401700,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401730,0,0.000000,0.000000,0.000000,0.000000,events/second
1717401760,0,0.000000,0.000000,0.000000,0.000000,events/second
